'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
Case &H4C48&
	arrChars(i) = "1qi"
Case &H4C49&
	arrChars(i) = "1shan"
Case &H4C4A&
	arrChars(i) = "1mi"
Case &H4C4B&
	arrChars(i) = "1gong"
Case &H4C4C&
	arrChars(i) = "1yi"
Case &H4C4D&
	arrChars(i) = "1geng"
Case &H4C4E&
	arrChars(i) = "1geng"
Case &H4C4F&
	arrChars(i) = "1tou"
End Select
End Function
Function TransliterateChinese4C5(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C50&
	arrChars(i) = "1fu"
Case &H4C51&
	arrChars(i) = "1xue"
Case &H4C52&
	arrChars(i) = "1ye"
Case &H4C53&
	arrChars(i) = "1ting"
Case &H4C54&
	arrChars(i) = "1tiao"
Case &H4C55&
	arrChars(i) = "1mou"
Case &H4C56&
	arrChars(i) = "1liu"
Case &H4C57&
	arrChars(i) = "1can"
Case &H4C58&
	arrChars(i) = "1li"
Case &H4C59&
	arrChars(i) = "1shu"
Case &H4C5A&
	arrChars(i) = "1lu"
Case &H4C5B&
	arrChars(i) = "1xu"
Case &H4C5C&
	arrChars(i) = "1cuo"
Case &H4C5D&
	arrChars(i) = "1pai"
Case &H4C5E&
	arrChars(i) = "1liu"
Case &H4C5F&
	arrChars(i) = "1ju"
End Select
End Function
Function TransliterateChinese4C6(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C60&
	arrChars(i) = "1zhan"
Case &H4C61&
	arrChars(i) = "1ju"
Case &H4C62&
	arrChars(i) = "1zheng"
Case &H4C63&
	arrChars(i) = "1zu"
Case &H4C64&
	arrChars(i) = "1xian"
Case &H4C65&
	arrChars(i) = "1zhi"
Case &H4C68&
	arrChars(i) = "1la"
Case &H4C6B&
	arrChars(i) = "1la"
Case &H4C6C&
	arrChars(i) = "1xu"
Case &H4C6D&
	arrChars(i) = "1geng"
Case &H4C6E&
	arrChars(i) = "1e"
Case &H4C6F&
	arrChars(i) = "1mu"
End Select
End Function
Function TransliterateChinese4C7(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C70&
	arrChars(i) = "1zhong"
Case &H4C71&
	arrChars(i) = "1ti"
Case &H4C72&
	arrChars(i) = "1yuan"
Case &H4C73&
	arrChars(i) = "1zhan"
Case &H4C74&
	arrChars(i) = "1geng"
Case &H4C75&
	arrChars(i) = "1weng"
Case &H4C76&
	arrChars(i) = "1lang"
Case &H4C77&
	arrChars(i) = "1yu"
Case &H4C78&
	arrChars(i) = "1sou"
Case &H4C79&
	arrChars(i) = "1zha"
Case &H4C7A&
	arrChars(i) = "1hai"
Case &H4C7B&
	arrChars(i) = "1hua"
Case &H4C7C&
	arrChars(i) = "1zhan"
Case &H4C7D&
	arrChars(i) = "1chang"
Case &H4C7E&
	arrChars(i) = "1lou"
Case &H4C7F&
	arrChars(i) = "1chan"
End Select
End Function
Function TransliterateChinese4C8(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C80&
	arrChars(i) = "1zhi"
Case &H4C81&
	arrChars(i) = "1wei"
Case &H4C82&
	arrChars(i) = "1xuan"
Case &H4C83&
	arrChars(i) = "1zao"
Case &H4C84&
	arrChars(i) = "1min"
Case &H4C85&
	arrChars(i) = "1gui"
Case &H4C86&
	arrChars(i) = "1su"
Case &H4C89&
	arrChars(i) = "1si"
Case &H4C8A&
	arrChars(i) = "1duo"
Case &H4C8B&
	arrChars(i) = "1cen"
Case &H4C8C&
	arrChars(i) = "1kuan"
Case &H4C8D&
	arrChars(i) = "1teng"
Case &H4C8E&
	arrChars(i) = "1nei"
Case &H4C8F&
	arrChars(i) = "1lao"
End Select
End Function
Function TransliterateChinese4C9(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4C90&
	arrChars(i) = "1lu"
Case &H4C91&
	arrChars(i) = "1yi"
Case &H4C92&
	arrChars(i) = "1xie"
Case &H4C93&
	arrChars(i) = "1yan"
Case &H4C94&
	arrChars(i) = "1qing"
Case &H4C95&
	arrChars(i) = "1pu"
Case &H4C96&
	arrChars(i) = "1chou"
Case &H4C97&
	arrChars(i) = "1xian"
Case &H4C98&
	arrChars(i) = "1guan"
Case &H4C99&
	arrChars(i) = "1jie"
Case &H4C9A&
	arrChars(i) = "1lai"
Case &H4C9B&
	arrChars(i) = "1meng"
Case &H4C9C&
	arrChars(i) = "1ye"
Case &H4C9E&
	arrChars(i) = "1li"
Case &H4C9F&
	arrChars(i) = "1yin"
End Select
End Function
Function TransliterateChinese4CA(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CA0&
	arrChars(i) = "1chun"
Case &H4CA1&
	arrChars(i) = "1qiu"
Case &H4CA2&
	arrChars(i) = "1teng"
Case &H4CA3&
	arrChars(i) = "1yu"
Case &H4CA6&
	arrChars(i) = "1dai"
Case &H4CA7&
	arrChars(i) = "1du"
Case &H4CA8&
	arrChars(i) = "1hong"
Case &H4CAA&
	arrChars(i) = "1xi"
Case &H4CAC&
	arrChars(i) = "1qi"
Case &H4CAE&
	arrChars(i) = "1yuan"
Case &H4CAF&
	arrChars(i) = "1ji"
End Select
End Function
Function TransliterateChinese4CB(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CB0&
	arrChars(i) = "1yun"
Case &H4CB1&
	arrChars(i) = "1fang"
Case &H4CB2&
	arrChars(i) = "1gong"
Case &H4CB3&
	arrChars(i) = "1hang"
Case &H4CB4&
	arrChars(i) = "1zhen"
Case &H4CB5&
	arrChars(i) = "1que"
Case &H4CB8&
	arrChars(i) = "1jie"
Case &H4CB9&
	arrChars(i) = "1pi"
Case &H4CBA&
	arrChars(i) = "1gan"
Case &H4CBB&
	arrChars(i) = "1xuan"
Case &H4CBC&
	arrChars(i) = "1sheng"
Case &H4CBD&
	arrChars(i) = "1shi"
Case &H4CBE&
	arrChars(i) = "1qiao"
Case &H4CBF&
	arrChars(i) = "1ci"
End Select
End Function
Function TransliterateChinese4CC(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CC0&
	arrChars(i) = "1die"
Case &H4CC1&
	arrChars(i) = "1bo"
Case &H4CC2&
	arrChars(i) = "1diao"
Case &H4CC3&
	arrChars(i) = "1wan"
Case &H4CC4&
	arrChars(i) = "1ci"
Case &H4CC5&
	arrChars(i) = "1zhi"
Case &H4CC6&
	arrChars(i) = "1bai"
Case &H4CC7&
	arrChars(i) = "1wu"
Case &H4CC8&
	arrChars(i) = "1bao"
Case &H4CC9&
	arrChars(i) = "1dong"
Case &H4CCA&
	arrChars(i) = "1ba"
Case &H4CCB&
	arrChars(i) = "1tong"
Case &H4CCD&
	arrChars(i) = "1gong"
Case &H4CCE&
	arrChars(i) = "1jiu"
Case &H4CCF&
	arrChars(i) = "1gui"
End Select
End Function
Function TransliterateChinese4CD(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CD0&
	arrChars(i) = "1ci"
Case &H4CD1&
	arrChars(i) = "1you"
Case &H4CD2&
	arrChars(i) = "1yuan"
Case &H4CD3&
	arrChars(i) = "1lao"
Case &H4CD4&
	arrChars(i) = "1ju"
Case &H4CD5&
	arrChars(i) = "1fu"
Case &H4CD6&
	arrChars(i) = "1nie"
Case &H4CD7&
	arrChars(i) = "1e"
Case &H4CD8&
	arrChars(i) = "1e"
Case &H4CD9&
	arrChars(i) = "1xing"
Case &H4CDA&
	arrChars(i) = "1kan"
Case &H4CDB&
	arrChars(i) = "1yan"
Case &H4CDC&
	arrChars(i) = "1tu"
Case &H4CDD&
	arrChars(i) = "1pou"
Case &H4CDE&
	arrChars(i) = "1beng"
Case &H4CDF&
	arrChars(i) = "1ming"
End Select
End Function
Function TransliterateChinese4CE(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CE0&
	arrChars(i) = "1shui"
Case &H4CE1&
	arrChars(i) = "1yan"
Case &H4CE2&
	arrChars(i) = "1qi"
Case &H4CE3&
	arrChars(i) = "1yuan"
Case &H4CE4&
	arrChars(i) = "1bie"
Case &H4CE6&
	arrChars(i) = "1xuan"
Case &H4CE7&
	arrChars(i) = "1hou"
Case &H4CE8&
	arrChars(i) = "1huang"
Case &H4CE9&
	arrChars(i) = "1yao"
Case &H4CEA&
	arrChars(i) = "1juan"
Case &H4CEB&
	arrChars(i) = "1kui"
Case &H4CEC&
	arrChars(i) = "1e"
Case &H4CED&
	arrChars(i) = "1ji"
Case &H4CEE&
	arrChars(i) = "1mo"
Case &H4CEF&
	arrChars(i) = "1chong"
End Select
End Function
Function TransliterateChinese4CF(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4CF0&
	arrChars(i) = "1bao"
Case &H4CF1&
	arrChars(i) = "1wu"
Case &H4CF2&
	arrChars(i) = "1zhen"
Case &H4CF3&
	arrChars(i) = "1xu"
Case &H4CF4&
	arrChars(i) = "1ta"
Case &H4CF5&
	arrChars(i) = "1chi"
Case &H4CF6&
	arrChars(i) = "1xi"
Case &H4CF7&
	arrChars(i) = "1cong"
Case &H4CF8&
	arrChars(i) = "1ma"
Case &H4CF9&
	arrChars(i) = "1kou"
Case &H4CFA&
	arrChars(i) = "1yan"
Case &H4CFB&
	arrChars(i) = "1can"
Case &H4CFD&
	arrChars(i) = "1he"
Case &H4CFE&
	arrChars(i) = "1deng"
Case &H4CFF&
	arrChars(i) = "1ran"
End Select
End Function
Function TransliterateChinese4D0(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D00&
	arrChars(i) = "1tong"
Case &H4D01&
	arrChars(i) = "1yu"
Case &H4D02&
	arrChars(i) = "1xiang"
Case &H4D03&
	arrChars(i) = "1nao"
Case &H4D04&
	arrChars(i) = "1shun"
Case &H4D05&
	arrChars(i) = "1fen"
Case &H4D06&
	arrChars(i) = "1pu"
Case &H4D07&
	arrChars(i) = "1ling"
Case &H4D08&
	arrChars(i) = "1ao"
Case &H4D09&
	arrChars(i) = "1huan"
Case &H4D0A&
	arrChars(i) = "1yi"
Case &H4D0B&
	arrChars(i) = "1huan"
Case &H4D0C&
	arrChars(i) = "1meng"
Case &H4D0D&
	arrChars(i) = "1ying"
Case &H4D0E&
	arrChars(i) = "1lei"
Case &H4D0F&
	arrChars(i) = "1yan"
End Select
End Function
Function TransliterateChinese4D1(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D10&
	arrChars(i) = "1bao"
Case &H4D11&
	arrChars(i) = "1die"
Case &H4D12&
	arrChars(i) = "1ling"
Case &H4D13&
	arrChars(i) = "1shi"
Case &H4D14&
	arrChars(i) = "1jiao"
Case &H4D15&
	arrChars(i) = "1lie"
Case &H4D16&
	arrChars(i) = "1jing"
Case &H4D17&
	arrChars(i) = "1ju"
Case &H4D18&
	arrChars(i) = "1ti"
Case &H4D19&
	arrChars(i) = "1pi"
Case &H4D1A&
	arrChars(i) = "1gang"
Case &H4D1B&
	arrChars(i) = "1xiao"
Case &H4D1C&
	arrChars(i) = "1wai"
Case &H4D1D&
	arrChars(i) = "1chuai"
Case &H4D1E&
	arrChars(i) = "1di"
Case &H4D1F&
	arrChars(i) = "1huan"
End Select
End Function
Function TransliterateChinese4D2(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D20&
	arrChars(i) = "1yao"
Case &H4D21&
	arrChars(i) = "1li"
Case &H4D22&
	arrChars(i) = "1mi"
Case &H4D23&
	arrChars(i) = "1hu"
Case &H4D24&
	arrChars(i) = "1sheng"
Case &H4D25&
	arrChars(i) = "1jia"
Case &H4D26&
	arrChars(i) = "1yin"
Case &H4D27&
	arrChars(i) = "1wei"
Case &H4D29&
	arrChars(i) = "1piao"
Case &H4D2A&
	arrChars(i) = "1lu"
Case &H4D2B&
	arrChars(i) = "1ling"
Case &H4D2C&
	arrChars(i) = "1yi"
Case &H4D2D&
	arrChars(i) = "1cai"
Case &H4D2E&
	arrChars(i) = "1shan"
Case &H4D2F&
	arrChars(i) = "1hu"
End Select
End Function
Function TransliterateChinese4D3(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D30&
	arrChars(i) = "1shu"
Case &H4D31&
	arrChars(i) = "1tuo"
Case &H4D32&
	arrChars(i) = "1mo"
Case &H4D33&
	arrChars(i) = "1hua"
Case &H4D34&
	arrChars(i) = "1tie"
Case &H4D35&
	arrChars(i) = "1bing"
Case &H4D36&
	arrChars(i) = "1peng"
Case &H4D37&
	arrChars(i) = "1hun"
Case &H4D38&
	arrChars(i) = "1fu"
Case &H4D39&
	arrChars(i) = "1guo"
Case &H4D3A&
	arrChars(i) = "1bu"
Case &H4D3B&
	arrChars(i) = "1li"
Case &H4D3C&
	arrChars(i) = "1chan"
Case &H4D3D&
	arrChars(i) = "1pi"
Case &H4D3E&
	arrChars(i) = "1cuo"
Case &H4D3F&
	arrChars(i) = "1meng"
End Select
End Function
Function TransliterateChinese4D4(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D40&
	arrChars(i) = "1suo"
Case &H4D41&
	arrChars(i) = "1qiang"
Case &H4D42&
	arrChars(i) = "1zhi"
Case &H4D43&
	arrChars(i) = "1kuang"
Case &H4D44&
	arrChars(i) = "1bi"
Case &H4D45&
	arrChars(i) = "1ao"
Case &H4D46&
	arrChars(i) = "1meng"
Case &H4D47&
	arrChars(i) = "1xian"
Case &H4D48&
	arrChars(i) = "1ku"
Case &H4D49&
	arrChars(i) = "1tou"
Case &H4D4A&
	arrChars(i) = "1tuan"
Case &H4D4B&
	arrChars(i) = "1wei"
Case &H4D4C&
	arrChars(i) = "1xian"
Case &H4D4E&
	arrChars(i) = "1tuan"
Case &H4D4F&
	arrChars(i) = "1lao"
End Select
End Function
Function TransliterateChinese4D5(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D50&
	arrChars(i) = "1chan"
Case &H4D51&
	arrChars(i) = "1ni"
Case &H4D52&
	arrChars(i) = "1ni"
Case &H4D53&
	arrChars(i) = "1li"
Case &H4D54&
	arrChars(i) = "1dong"
Case &H4D55&
	arrChars(i) = "1ju"
Case &H4D56&
	arrChars(i) = "1qian"
Case &H4D57&
	arrChars(i) = "1bo"
Case &H4D58&
	arrChars(i) = "1shai"
Case &H4D59&
	arrChars(i) = "1zha"
Case &H4D5A&
	arrChars(i) = "1tao"
Case &H4D5B&
	arrChars(i) = "1qian"
Case &H4D5C&
	arrChars(i) = "1nong"
Case &H4D5D&
	arrChars(i) = "1yi"
Case &H4D5E&
	arrChars(i) = "1jing"
Case &H4D5F&
	arrChars(i) = "1gan"
End Select
End Function
Function TransliterateChinese4D6(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D60&
	arrChars(i) = "1di"
Case &H4D61&
	arrChars(i) = "1jian"
Case &H4D62&
	arrChars(i) = "1mei"
Case &H4D63&
	arrChars(i) = "1da"
Case &H4D64&
	arrChars(i) = "1jian"
Case &H4D65&
	arrChars(i) = "1yu"
Case &H4D66&
	arrChars(i) = "1xie"
Case &H4D67&
	arrChars(i) = "1zai"
Case &H4D68&
	arrChars(i) = "1mang"
Case &H4D69&
	arrChars(i) = "1li"
Case &H4D6A&
	arrChars(i) = "1gun"
Case &H4D6B&
	arrChars(i) = "1xun"
Case &H4D6C&
	arrChars(i) = "1ta"
Case &H4D6D&
	arrChars(i) = "1zhe"
Case &H4D6E&
	arrChars(i) = "1yang"
Case &H4D6F&
	arrChars(i) = "1tuan"
End Select
End Function
Function TransliterateChinese4D7(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D70&
	arrChars(i) = "1shang"
Case &H4D71&
	arrChars(i) = "1xi"
Case &H4D72&
	arrChars(i) = "1qiao"
Case &H4D73&
	arrChars(i) = "1wei"
Case &H4D74&
	arrChars(i) = "1ying"
Case &H4D75&
	arrChars(i) = "1chua"
Case &H4D76&
	arrChars(i) = "1qu"
Case &H4D77&
	arrChars(i) = "1wa"
Case &H4D79&
	arrChars(i) = "1zhi"
Case &H4D7A&
	arrChars(i) = "1ting"
Case &H4D7B&
	arrChars(i) = "1hui"
Case &H4D7C&
	arrChars(i) = "1shang"
Case &H4D7D&
	arrChars(i) = "1ca"
Case &H4D7E&
	arrChars(i) = "1fu"
Case &H4D7F&
	arrChars(i) = "1tie"
End Select
End Function
Function TransliterateChinese4D8(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D80&
	arrChars(i) = "1ta"
Case &H4D81&
	arrChars(i) = "1ta"
Case &H4D82&
	arrChars(i) = "1zhuo"
Case &H4D83&
	arrChars(i) = "1han"
Case &H4D84&
	arrChars(i) = "1ping"
Case &H4D85&
	arrChars(i) = "1he"
Case &H4D86&
	arrChars(i) = "1zhui"
Case &H4D87&
	arrChars(i) = "1zhou"
Case &H4D88&
	arrChars(i) = "1bo"
Case &H4D89&
	arrChars(i) = "1liu"
Case &H4D8A&
	arrChars(i) = "1nu&#x0308;"
Case &H4D8B&
	arrChars(i) = "1xi"
Case &H4D8C&
	arrChars(i) = "1pao"
Case &H4D8D&
	arrChars(i) = "1di"
Case &H4D8E&
	arrChars(i) = "1he"
Case &H4D8F&
	arrChars(i) = "1ti"
End Select
End Function
Function TransliterateChinese4D9(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4D90&
	arrChars(i) = "1wai"
Case &H4D91&
	arrChars(i) = "1ti"
Case &H4D92&
	arrChars(i) = "1qi"
Case &H4D93&
	arrChars(i) = "1ji"
Case &H4D94&
	arrChars(i) = "1chi"
Case &H4D95&
	arrChars(i) = "1ba"
Case &H4D96&
	arrChars(i) = "1jin"
Case &H4D97&
	arrChars(i) = "1qia"
Case &H4D98&
	arrChars(i) = "1li"
Case &H4D99&
	arrChars(i) = "1ju"
Case &H4D9A&
	arrChars(i) = "1qu"
Case &H4D9B&
	arrChars(i) = "1la"
Case &H4D9C&
	arrChars(i) = "1gu"
Case &H4D9D&
	arrChars(i) = "1qia"
Case &H4D9E&
	arrChars(i) = "1qi"
Case &H4D9F&
	arrChars(i) = "1xian"
End Select
End Function
Function TransliterateChinese4DA(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4DA0&
	arrChars(i) = "1jian"
Case &H4DA1&
	arrChars(i) = "1shi"
Case &H4DA2&
	arrChars(i) = "1jian"
Case &H4DA3&
	arrChars(i) = "1ai"
Case &H4DA4&
	arrChars(i) = "1hua"
Case &H4DA5&
	arrChars(i) = "1zha"
Case &H4DA6&
	arrChars(i) = "1ze"
Case &H4DA7&
	arrChars(i) = "1yao"
Case &H4DA8&
	arrChars(i) = "1zhan"
Case &H4DA9&
	arrChars(i) = "1ji"
Case &H4DAA&
	arrChars(i) = "1cha"
Case &H4DAB&
	arrChars(i) = "1yan"
Case &H4DAC&
	arrChars(i) = "1jian"
Case &H4DAE&
	arrChars(i) = "1yan"
End Select
End Function
Function TransliterateChinese4DB(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4DB0&
	arrChars(i) = "1jiao"
Case &H4DB1&
	arrChars(i) = "1tong"
Case &H4DB2&
	arrChars(i) = "1nan"
Case &H4DB3&
	arrChars(i) = "1yue"
Case &H4DB5&
	arrChars(i) = "1chi"
Case &H4DB8&
	arrChars(i) = "1yao"
End Select
End Function
Function TransliterateChinese4E0(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4E00&
	arrChars(i) = "1yi#1"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5319&
		arrChars(i) = "2yi chi"
	End Select
	End If
Case &H4E01&
	arrChars(i) = "1ding"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E01&
		arrChars(i) = "2zheng zheng"
	End Select
	End If
Case &H4E02&
	arrChars(i) = "1kao"
Case &H4E03&
	arrChars(i) = "1qi#7"
Case &H4E04&
	arrChars(i) = "1shang"
Case &H4E05&
	arrChars(i) = "1xia"
Case &H4E06&
	arrChars(i) = "1han"
Case &H4E07&
	arrChars(i) = "1wan#10000"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4FDF&
		arrChars(i) = "2mo qi"
	Case &H90A3&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H675C&
			arrChars(i) = "3Wannadu"
		End Select
		End If
	End Select
	End If
Case &H4E08&
	arrChars(i) = "1zhang"
Case &H4E09&
	arrChars(i) = "1san#3"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H53F0&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H53BF&
			arrChars(i) = "3Santai Xian"
		Case &H7E23&
			arrChars(i) = "3Santai Xian"
		End Select
		End If
	Case &H85CF&
		arrChars(i) = "2san zang"
	Case &H91CD&
		arrChars(i) = "2san chong"
	End Select
	End If
Case &H4E0A&
	arrChars(i) = "1shang"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5408&
		arrChars(i) = "2shang - he"
	Case &H57CE&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H533A&
			arrChars(i) = "3Shangcheng Qu"
		Case &H5340&
			arrChars(i) = "3Shangcheng Qu"
		End Select
		End If
	Case &H5B98&
		arrChars(i) = "2Shangguan"
	Case &H6D77&
		arrChars(i) = "2Shanghai"
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5730&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H533A&
				arrChars(i) = "4Shanghai Diqu"
			Case &H5340&
				arrChars(i) = "4Shanghai Diqu"
			End Select
			End If
		Case &H5E02&
			arrChars(i) = "3Shanghai Shi"
		End Select
		End If
	Case &H8272&
		arrChars(i) = "2shang shai"
	Case &H8ABF&
		arrChars(i) = "2shang tiao"
	Case &H8C03&
		arrChars(i) = "2shang tiao"
	Case &H988C&
		arrChars(i) = "2shang he"
	Case &H9952&
		arrChars(i) = "2Shangrao"
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5E02&
			arrChars(i) = "3Shangrao Shi"
		End Select
		End If
	Case &H9976&
		arrChars(i) = "2Shangrao"
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5E02&
			arrChars(i) = "3Shangrao Shi"
		End Select
		End If
	End Select
	End If
Case &H4E0B&
	arrChars(i) = "1xia"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H8ABF&
		arrChars(i) = "2xia tiao"
	Case &H8C03&
		arrChars(i) = "2xia tiao"
	Case &H9826&
		arrChars(i) = "2xia ke"
	Case &H988C&
		arrChars(i) = "2xia he"
	End Select
	End If
Case &H4E0C&
	arrChars(i) = "1ji"
Case &H4E0D&
	arrChars(i) = "1bu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E39&
		arrChars(i) = "2Budan"
	Case &H4E86&
		arrChars(i) = "2bu le"
	Case &H5331&
		arrChars(i) = "2bu kui"
	Case &H5E72&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H8FBE&
			arrChars(i) = "3Buganda"
		End Select
		End If
	Case &H5E79&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H9054&
			arrChars(i) = "3Buganda"
		End Select
		End If
	Case &H7740&
		arrChars(i) = "2bu zhao"
	Case &H8457&
		arrChars(i) = "2bu zhao"
	End Select
	End If
Case &H4E0E&
	arrChars(i) = "1yu"
Case &H4E0F&
	arrChars(i) = "1mian"
End Select
End Function
Function TransliterateChinese4E1(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4E10&
	arrChars(i) = "1gai"
Case &H4E11&
	arrChars(i) = "1chou"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H89D2&
		arrChars(i) = "2chou jue"
	End Select
	End If
Case &H4E12&
	arrChars(i) = "1chou"
Case &H4E13&
	arrChars(i) = "1zhuan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H957F&
		arrChars(i) = "2zhuan chang"
	End Select
	End If
Case &H4E14&
	arrChars(i) = "1qie"
Case &H4E15&
	arrChars(i) = "1pi"
Case &H4E16&
	arrChars(i) = "1shi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H884C&
		arrChars(i) = "2shi hang"
	Case &H9280&
		arrChars(i) = "2shi - yin"
	Case &H94F6&
		arrChars(i) = "2shi - yin"
	End Select
	End If
Case &H4E17&
	arrChars(i) = "1shi"
Case &H4E18&
	arrChars(i) = "1qiu"
Case &H4E19&
	arrChars(i) = "1bing"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H620C&
		arrChars(i) = "2bing xu"
	End Select
	End If
Case &H4E1A&
	arrChars(i) = "1ye"
Case &H4E1B&
	arrChars(i) = "1cong"
Case &H4E1C&
	arrChars(i) = "1dong"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4EAC&
		arrChars(i) = "2Dongjing"
	Case &H5E1D&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H6C76&
			arrChars(i) = "3Dongdiwen"
		End Select
		End If
	Case &H6E2F&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5E02&
			arrChars(i) = "3Donggang Shi"
		End Select
		End If
	Case &H963F&
		arrChars(i) = "2dong e"
	End Select
	End If
Case &H4E1D&
	arrChars(i) = "1si"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H67CF&
		arrChars(i) = "2si bo"
	End Select
	End If
Case &H4E1E&
	arrChars(i) = "1cheng"
Case &H4E1F&
	arrChars(i) = "1diu"
End Select
End Function
Function TransliterateChinese4E2(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H4E20&
	arrChars(i) = "1qiu"
Case &H4E21&
	arrChars(i) = "1liang"
Case &H4E22&
	arrChars(i) = "1diu"
Case &H4E23&
	arrChars(i) = "1you"
Case &H4E24&
	arrChars(i) = "1liang#2"
Case &H4E25&
	arrChars(i) = "1yan"
Case &H4E26&
	arrChars(i) = "1bing"
Case &H4E27&
	arrChars(i) = "1sang"
Case &H4E28&
	arrChars(i) = "1gun"
Case &H4E29&
	arrChars(i) = "1jiu"
Case &H4E2A&
	arrChars(i) = "1ge"
Case &H4E2B&
	arrChars(i) = "1ya"
Case &H4E2C&
	arrChars(i) = "1qiang"
Case &H4E2D&
	arrChars(i) = "1华人民共和国"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H534E&
		arrChars(i) = "2Zhonghua"
	Case &H56FD&
		arrChars(i) = "2Zhongguo"
	Case &H570B&
